File1,File2
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/metadata_editable.py,/Users/steven/Documents/python/Python-organize/this_script_can_be_categorized_as_package_management_as_it_deals_with_generating_metadata_for_source_357ef7fa/metadata_editable.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/metadata_editable.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/metadata.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/operations/build/metadata.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/metadata.py,/Users/steven/Documents/python/Python-organize/category_software_development_-_package_management/metadata.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/metadata.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/operations/build/metadata.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/wheel_legacy.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/operations/build/wheel_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/build/wheel_legacy.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/install/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/operations/install/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/install/__init__.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/install/editable_legacy.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/operations/install/editable_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/install/editable_legacy.py,/Users/steven/Documents/python/Python-organize/category_python_package_installation/editable_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/operations/install/editable_legacy.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/operations/install/editable_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/wheel.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/wheel.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/wheel.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/wheel.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/scheme.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/scheme.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/scheme.py,/Users/steven/Documents/python/Python-organize/based_on_the_content_of_the_script_provided_an_appropriate_category_could_be_python_packaging_and_di_479e695c/scheme.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/scheme.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/scheme.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/installation_report.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/installation_report.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/installation_report.py,/Users/steven/Documents/python/Python-organize/this_script_falls_under_the_category_of_python_package_management_or_dependency_management/installation_report.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/installation_report.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/installation_report.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/format_control.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/format_control.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/format_control.py,/Users/steven/Documents/python/Python-organize/this_script_appears_to_be_related_to_package_management_specifically_handling_formats_for_package_in_45ea12a7/format_control.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/format_control.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/format_control.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/candidate.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/candidate.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/candidate.py,/Users/steven/Documents/python/Python-organize/this_script_appears_to_be_related_to_package_management_and_installation_in_python_therefore_an_appr_ec8b41cb/candidate.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/candidate.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/candidate.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/search_scope.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/search_scope.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/search_scope.py,/Users/steven/Documents/python/Python-organize/this_script_seems_to_be_related_to_python_package_management_using_the_pip_tool_i_would_suggest_cate_451b6e66/search_scope.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/search_scope.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/search_scope.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/__init__.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/target_python.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/target_python.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/target_python.py,/Users/steven/Documents/python/Python-organize/this_script_seems_to_be_related_to_python_package_management_specifically_targeting_python_interpret_f61aefb6/target_python.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/target_python.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/target_python.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/index.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/index.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/index.py,/Users/steven/Documents/python/Python-organize/this_script_appears_to_belong_to_the_category_of_web_scraping_or_web_api_consumption_tools_as_it_def_20bf6165/index.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/index.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/index.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/selection_prefs.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_internal/models/selection_prefs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/selection_prefs.py,/Users/steven/Documents/python/Python-organize/this_script_appears_to_be_related_to_package_management_and_dependency_resolution_in_python_therefor_e462c253/selection_prefs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_internal/models/selection_prefs.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_internal/models/selection_prefs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_core-5.7.2.dist-info/entry_points.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_core-5.7.2.dist-info/entry_points.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/charset_normalizer/cli/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/charset_normalizer/cli/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyterlab_pygments/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyterlab_pygments/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyterlab_pygments/_version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyterlab_pygments/_version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbclient/output_widget.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbclient/output_widget.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbclient/exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbclient/exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbclient/jsonutil.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbclient/jsonutil.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbclient/util.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbclient/util.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/yarg/parse.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/yarg/parse.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/yarg/exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/yarg/exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/yarg/client.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/yarg/client.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/yarg/release.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/yarg/release.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/tests/test_client.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/tests/test_client.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/tests/test_exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/tests/test_exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/tests/test_package.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/tests/test_package.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/tests/test_release.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/tests/test_release.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jedi/file_io.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jedi/file_io.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jedi/settings.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jedi/settings.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jedi/debug.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jedi/debug.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jedi/utils.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jedi/utils.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jedi/common.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jedi/common.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jedi/cache.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jedi/cache.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/referencing/typing.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/referencing/typing.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/referencing/exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/referencing/exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/referencing/retrieval.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/referencing/retrieval.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/referencing/tests/test_referencing_suite.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/referencing/tests/test_referencing_suite.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/referencing/tests/test_exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/referencing/tests/test_exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/referencing/tests/test_retrieval.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/referencing/tests/test_retrieval.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_client/ioloop/manager.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_client/ioloop/manager.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_client/ioloop/restarter.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_client/ioloop/restarter.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_client/ssh/forward.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_client/ssh/forward.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_client/blocking/client.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_client/blocking/client.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_client/asynchronous/client.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_client/asynchronous/client.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/external/qt_for_kernel.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/external/qt_for_kernel.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/external/tests/test_qt_loaders.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/external/tests/test_qt_loaders.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/consoleapp.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/consoleapp.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/decorators.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/decorators.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/ipunittest.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/ipunittest.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/globalipapp.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/globalipapp.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/test_example.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/test_example.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/simple.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/simple.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/simplevars.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/simplevars.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/test_combo.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/test_combo.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/README.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/README.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/setup.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/setup.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/test_refs.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/test_refs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/test_exampleip.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/test_exampleip.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/dtexample.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/dtexample.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/plugin/test_ipdoctest.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/plugin/test_ipdoctest.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/tests/test_tools.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/tests/test_tools.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/tests/test_decorators.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/tests/test_decorators.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/tests/test_ipunittest.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/tests/test_ipunittest.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/testing/skipdoctest.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/testing/skipdoctest.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/extensions/tests/test_storemagic.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/extensions/tests/test_storemagic.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/display.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/display.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_wildcard.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_wildcard.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_shimmodule.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_shimmodule.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_module_paths.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_module_paths.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_capture.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_capture.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_openpy.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_openpy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_tokenutil.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_tokenutil.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_sysinfo.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_sysinfo.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_process.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_process.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_deprecated.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_deprecated.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_io.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_io.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_dir2.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_dir2.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_imports.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_imports.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_importstring.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_importstring.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_tempdir.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_tempdir.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_decorators.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_decorators.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/utils/tests/test_pycolorize.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/utils/tests/test_pycolorize.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/tests/test_help.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/tests/test_help.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/tests/test_embed.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/tests/test_embed.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/tests/test_debug_magic.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/tests/test_debug_magic.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/tests/test_pt_inputhooks.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/tests/test_pt_inputhooks.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/osx.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/osx.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/pyglet.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/pyglet.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/gtk4.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/gtk4.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/tk.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/tk.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/qt.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/qt.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/asyncio.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/asyncio.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/gtk3.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/gtk3.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/gtk.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/gtk.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/glut.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/terminal/pt_inputhooks/glut.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/paths.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/paths.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/sphinxext/ipython_console_highlighting.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/sphinxext/ipython_console_highlighting.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/sphinxext/custom_doctests.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/sphinxext/custom_doctests.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/core/tests/daft_extension/daft_extension.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/core/tests/daft_extension/daft_extension.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/IPython/conftest.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/IPython/conftest.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/stack_data/utils.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/stack_data/utils.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/stack_data/version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/stack_data/version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/stack_data/serializing.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/stack_data/serializing.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pure_eval/my_getattr_static.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pure_eval/my_getattr_static.py
